pclass,survived,name,embarked,sex,age,sibsp,parch,ticket,fare,cabin
1,1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",S,female,43,0,1,24160,211.3375,B3
1,0,"Roebling, Mr. Washington Augustus II",S,male,31,0,0,PC 17590,50.4958,A24
1,1,"Romaine, Mr. Charles Hallace ('Mr C Rolmane')",S,male,45,0,0,111428,26.55,
1,0,"Rood, Mr. Hugh Roscoe",S,male,,0,0,113767,50,A32
1,1,"Rosenbaum, Miss. Edith Louise",C,female,33,0,0,PC 17613,27.7208,A11
1,0,"Rosenshine, Mr. George ('Mr George Thorne')",C,male,46,0,0,PC 17585,79.2,
1,0,"Ross, Mr. John Hugo",C,male,36,0,0,13049,40.125,A10
1,1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",S,female,33,0,0,110152,86.5,B77
1,0,"Rothschild, Mr. Martin",C,male,55,1,0,PC 17603,59.4,
1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",C,female,54,1,0,PC 17603,59.4,
1,0,"Rowe, Mr. Alfred G",S,male,33,0,0,113790,26.55,
1,1,"Ryerson, Master. John Borie",C,male,13,2,2,PC 17608,262.375,B57 B59 B63 B66
1,1,"Ryerson, Miss. Emily Borie",C,female,18,2,2,PC 17608,262.375,B57 B59 B63 B66
1,1,"Ryerson, Miss. Susan Parker 'Suzette'",C,female,21,2,2,PC 17608,262.375,B57 B59 B63 B66
1,0,"Ryerson, Mr. Arthur Larned",C,male,61,1,3,PC 17608,262.375,B57 B59 B63 B66
1,1,"Ryerson, Mrs. Arthur Larned (Emily Maria Borie)",C,female,48,1,3,PC 17608,262.375,B57 B59 B63 B66
1,1,"Saalfeld, Mr. Adolphe",S,male,,0,0,19988,30.5,C106
1,1,"Sagesser, Mlle. Emma",C,female,24,0,0,PC 17477,69.3,B35
1,1,"Salomon, Mr. Abraham L",S,male,,0,0,111163,26,
1,1,"Schabert, Mrs. Paul (Emma Mock)",C,female,35,1,0,13236,57.75,C28
1,1,"Serepeca, Miss. Augusta",C,female,30,0,0,113798,31,
1,1,"Seward, Mr. Frederic Kimber",S,male,34,0,0,113794,26.55,
1,1,"Shutes, Miss. Elizabeth W",S,female,40,0,0,PC 17582,153.4625,C125
1,1,"Silverthorne, Mr. Spencer Victor",S,male,35,0,0,PC 17475,26.2875,E24
1,0,"Silvey, Mr. William Baird",S,male,50,1,0,13507,55.9,E44
1,1,"Silvey, Mrs. William Baird (Alice Munger)",S,female,39,1,0,13507,55.9,E44
1,1,"Simonius-Blumer, Col. Oberst Alfons",C,male,56,0,0,13213,35.5,A26
1,1,"Sloper, Mr. William Thompson",S,male,28,0,0,113788,35.5,A6
1,0,"Smart, Mr. John Montgomery",S,male,56,0,0,113792,26.55,
1,0,"Smith, Mr. James Clinch",C,male,56,0,0,17764,30.6958,A7
1,0,"Smith, Mr. Lucien Philip",S,male,24,1,0,13695,60,C31
1,0,"Smith, Mr. Richard William",S,male,,0,0,113056,26,A19
1,1,"Smith, Mrs. Lucien Philip (Mary Eloise Hughes)",S,female,18,1,0,13695,60,C31
1,1,"Snyder, Mr. John Pillsbury",S,male,24,1,0,21228,82.2667,B45
1,1,"Snyder, Mrs. John Pillsbury (Nelle Stevenson)",S,female,23,1,0,21228,82.2667,B45
1,1,"Spedden, Master. Robert Douglas",C,male,6,0,2,16966,134.5,E34
1,1,"Spedden, Mr. Frederic Oakley",C,male,45,1,1,16966,134.5,E34
1,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",C,female,40,1,1,16966,134.5,E34
1,0,"Spencer, Mr. William Augustus",C,male,57,1,0,PC 17569,146.5208,B78
1,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",C,female,,1,0,PC 17569,146.5208,B78
1,1,"Stahelin-Maeglin, Dr. Max",C,male,32,0,0,13214,30.5,B50
1,0,"Stead, Mr. William Thomas",S,male,62,0,0,113514,26.55,C87
1,1,"Stengel, Mr. Charles Emil Henry",C,male,54,1,0,11778,55.4417,C116
1,1,"Stengel, Mrs. Charles Emil Henry (Annie May Morris)",C,female,43,1,0,11778,55.4417,C116
1,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",C,female,52,1,0,36947,78.2667,D20
1,0,"Stewart, Mr. Albert A",C,male,,0,0,PC 17605,27.7208,
1,1,"Stone, Mrs. George Nelson (Martha Evelyn)",,female,62,0,0,113572,80,B28
1,0,"Straus, Mr. Isidor",S,male,67,1,0,PC 17483,221.7792,C55 C57
1,0,"Straus, Mrs. Isidor (Rosalie Ida Blun)",S,female,63,1,0,PC 17483,221.7792,C55 C57
1,0,"Sutton, Mr. Frederick",S,male,61,0,0,36963,32.3208,D50
1,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",S,female,48,0,0,17466,25.9292,D17
1,1,"Taussig, Miss. Ruth",S,female,18,0,2,110413,79.65,E68
1,0,"Taussig, Mr. Emil",S,male,52,1,1,110413,79.65,E67
1,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",S,female,39,1,1,110413,79.65,E67
1,1,"Taylor, Mr. Elmer Zebley",S,male,48,1,0,19996,52,C126
1,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",S,female,,1,0,19996,52,C126
1,0,"Thayer, Mr. John Borland",C,male,49,1,1,17421,110.8833,C68
1,1,"Thayer, Mr. John Borland Jr",C,male,17,0,2,17421,110.8833,C70
1,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",C,female,39,1,1,17421,110.8833,C68
1,1,"Thorne, Mrs. Gertrude Maybelle",C,female,,0,0,PC 17585,79.2,
1,1,"Tucker, Mr. Gilbert Milligan Jr",C,male,31,0,0,2543,28.5375,C53
1,0,"Uruchurtu, Don. Manuel E",C,male,40,0,0,PC 17601,27.7208,
1,0,"Van der hoef, Mr. Wyckoff",S,male,61,0,0,111240,33.5,B19
1,0,"Walker, Mr. William Anderson",S,male,47,0,0,36967,34.0208,D46
1,1,"Ward, Miss. Anna",C,female,35,0,0,PC 17755,512.3292,
1,0,"Warren, Mr. Frank Manley",C,male,64,1,0,110813,75.25,D37
1,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",C,female,60,1,0,110813,75.25,D37
1,0,"Weir, Col. John",S,male,60,0,0,113800,26.55,
1,0,"White, Mr. Percival Wayland",S,male,54,0,1,35281,77.2875,D26
1,0,"White, Mr. Richard Frasar",S,male,21,0,1,35281,77.2875,D26
1,1,"White, Mrs. John Stuart (Ella Holmes)",C,female,55,0,0,PC 17760,135.6333,C32
1,1,"Wick, Miss. Mary Natalie",S,female,31,0,2,36928,164.8667,C7
1,0,"Wick, Mr. George Dennick",S,male,57,1,1,36928,164.8667,
1,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",S,female,45,1,1,36928,164.8667,
1,0,"Widener, Mr. George Dunton",C,male,50,1,1,113503,211.5,C80
1,0,"Widener, Mr. Harry Elkins",C,male,27,0,2,113503,211.5,C82
1,1,"Widener, Mrs. George Dunton (Eleanor Elkins)",C,female,50,1,1,113503,211.5,C80
1,1,"Willard, Miss. Constance",S,female,21,0,0,113795,26.55,
1,0,"Williams, Mr. Charles Duane",C,male,51,0,1,PC 17597,61.3792,
1,1,"Williams, Mr. Richard Norris II",C,male,21,0,1,PC 17597,61.3792,
1,0,"Williams-Lambert, Mr. Fletcher Fellows",S,male,,0,0,113510,35,C128
1,1,"Wilson, Miss. Helen Alice",C,female,31,0,0,16966,134.5,E39 E41
1,1,"Woolner, Mr. Hugh",S,male,,0,0,19947,35.5,C52
1,0,"Wright, Mr. George",S,male,62,0,0,113807,26.55,
1,1,"Young, Miss. Marie Grice",C,female,36,0,0,PC 17760,135.6333,C32
2,0,"Abelson, Mr. Samuel",C,male,30,1,0,P/PP 3381,24,
2,1,"Abelson, Mrs. Samuel (Hannah Wizosky)",C,female,28,1,0,P/PP 3381,24,
2,0,"Aldworth, Mr. Charles Augustus",S,male,30,0,0,248744,13,
2,0,"Andrew, Mr. Edgardo Samuel",S,male,18,0,0,231945,11.5,
2,0,"Andrew, Mr. Frank Thomas",S,male,25,0,0,C.A. 34050,10.5,
2,0,"Angle, Mr. William A",S,male,34,1,0,226875,26,
2,1,"Angle, Mrs. William A (Florence 'Mary' Agnes Hughes)",S,female,36,1,0,226875,26,
2,0,"Ashby, Mr. John",S,male,57,0,0,244346,13,
2,0,"Bailey, Mr. Percy Andrew",S,male,18,0,0,29108,11.5,
2,0,"Baimbrigge, Mr. Charles Robert",S,male,23,0,0,C.A. 31030,10.5,
2,1,"Ball, Mrs. (Ada E Hall)",S,female,36,0,0,28551,13,D
2,0,"Banfield, Mr. Frederick James",S,male,28,0,0,C.A./SOTON 34068,10.5,
2,0,"Bateman, Rev. Robert James",S,male,51,0,0,S.O.P. 1166,12.525,
2,1,"Beane, Mr. Edward",S,male,32,1,0,2908,26,
2,1,"Beane, Mrs. Edward (Ethel Clarke)",S,female,19,1,0,2908,26,
2,0,"Beauchamp, Mr. Henry James",S,male,28,0,0,244358,26,
2,1,"Becker, Master. Richard F",S,male,1,2,1,230136,39,F4
2,1,"Becker, Miss. Marion Louise",S,female,4,2,1,230136,39,F4
2,1,"Becker, Miss. Ruth Elizabeth",S,female,12,2,1,230136,39,F4
2,1,"Becker, Mrs. Allen Oliver (Nellie E Baumgardner)",S,female,36,0,3,230136,39,F4
2,1,"Beesley, Mr. Lawrence",S,male,34,0,0,248698,13,D56
2,1,"Bentham, Miss. Lilian W",S,female,19,0,0,28404,13,
2,0,"Berriman, Mr. William John",S,male,23,0,0,28425,13,
2,0,"Botsford, Mr. William Hull",S,male,26,0,0,237670,13,
2,0,"Bowenur, Mr. Solomon",S,male,42,0,0,211535,13,
2,0,"Bracken, Mr. James H",S,male,27,0,0,220367,13,
2,1,"Brown, Miss. Amelia 'Mildred'",S,female,24,0,0,248733,13,F33
2,1,"Brown, Miss. Edith Eileen",S,female,15,0,2,29750,39,
2,0,"Brown, Mr. Thomas William Solomon",S,male,60,1,1,29750,39,
2,1,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",S,female,40,1,1,29750,39,
2,1,"Bryhl, Miss. Dagmar Jenny Ingeborg",S,female,20,1,0,236853,26,
2,0,"Bryhl, Mr. Kurt Arnold Gottfrid",S,male,25,1,0,236853,26,
2,1,"Buss, Miss. Kate",S,female,36,0,0,27849,13,
2,0,"Butler, Mr. Reginald Fenton",S,male,25,0,0,234686,13,
2,0,"Byles, Rev. Thomas Roussel Davids",S,male,42,0,0,244310,13,
2,1,"Bystrom, Mrs. (Karolina)",S,female,42,0,0,236852,13,
2,1,"Caldwell, Master. Alden Gates",S,male,0.8333,0,2,248738,29,
2,1,"Caldwell, Mr. Albert Francis",S,male,26,1,1,248738,29,
2,1,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",S,female,22,1,1,248738,29,
2,1,"Cameron, Miss. Clear Annie",S,female,35,0,0,F.C.C. 13528,21,
2,0,"Campbell, Mr. William",S,male,,0,0,239853,0,
2,0,"Carbines, Mr. William",S,male,19,0,0,28424,13,
2,0,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",S,female,44,1,0,244252,26,
2,0,"Carter, Rev. Ernest Courtenay",S,male,54,1,0,244252,26,
2,0,"Chapman, Mr. Charles Henry",S,male,52,0,0,248731,13.5,
2,0,"Chapman, Mr. John Henry",S,male,37,1,0,SC/AH 29037,26,
2,0,"Chapman, Mrs. John Henry (Sara Elizabeth Lawry)",S,female,29,1,0,SC/AH 29037,26,
2,1,"Christy, Miss. Julie Rachel",S,female,25,1,1,237789,30,
2,1,"Christy, Mrs. (Alice Frances)",S,female,45,0,2,237789,30,
2,0,"Clarke, Mr. Charles Valentine",S,male,29,1,0,2003,26,
2,1,"Clarke, Mrs. Charles V (Ada Maria Winfield)",S,female,28,1,0,2003,26,
2,0,"Coleridge, Mr. Reginald Charles",S,male,29,0,0,W./C. 14263,10.5,
2,0,"Collander, Mr. Erik Gustaf",S,male,28,0,0,248740,13,
2,1,"Collett, Mr. Sidney C Stuart",S,male,24,0,0,28034,10.5,
2,1,"Collyer, Miss. Marjorie 'Lottie'",S,female,8,0,2,C.A. 31921,26.25,
2,0,"Collyer, Mr. Harvey",S,male,31,1,1,C.A. 31921,26.25,
2,1,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",S,female,31,1,1,C.A. 31921,26.25,
2,1,"Cook, Mrs. (Selena Rogers)",S,female,22,0,0,W./C. 14266,10.5,F33
2,0,"Corbett, Mrs. Walter H (Irene Colvin)",S,female,30,0,0,237249,13,
2,0,"Corey, Mrs. Percy C (Mary Phyllis Elizabeth Miller)",S,female,,0,0,F.C.C. 13534,21,
2,0,"Cotterill, Mr. Henry 'Harry'",S,male,21,0,0,29107,11.5,
2,0,"Cunningham, Mr. Alfred Fleming",S,male,,0,0,239853,,
2,1,"Davies, Master. John Morgan Jr",S,male,8,1,1,C.A. 33112,36.75,
2,0,"Davies, Mr. Charles Henry",S,male,18,0,0,S.O.C. 14879,73.5,
2,1,"Davies, Mrs. John Morgan (Elizabeth Agnes Mary White)",S,female,48,0,2,C.A. 33112,36.75,
2,1,"Davis, Miss. Mary",S,female,28,0,0,237668,13,
2,0,"de Brito, Mr. Jose Joaquim",S,male,32,0,0,244360,13,
2,0,"Deacon, Mr. Percy William",S,male,17,0,0,S.O.C. 14879,73.5,
2,0,"del Carlo, Mr. Sebastiano",C,male,29,1,0,SC/PARIS 2167,27.7208,
2,1,"del Carlo, Mrs. Sebastiano (Argenia Genovesi)",C,female,24,1,0,SC/PARIS 2167,27.7208,
2,0,"Denbury, Mr. Herbert",S,male,25,0,0,C.A. 31029,31.5,
2,0,"Dibden, Mr. William",S,male,18,0,0,S.O.C. 14879,73.5,
2,1,"Doling, Miss. Elsie",S,female,18,0,1,231919,23,
2,1,"Doling, Mrs. John T (Ada Julia Bone)",S,female,34,0,1,231919,23,
2,0,"Downton, Mr. William James",S,male,54,0,0,28403,26,
2,1,"Drew, Master. Marshall Brines",S,male,8,0,2,28220,32.5,
2,0,"Drew, Mr. James Vivian",S,male,42,1,1,28220,32.5,
2,1,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",S,female,34,1,1,28220,32.5,
2,1,"Duran y More, Miss. Asuncion",C,female,27,1,0,SC/PARIS 2149,13.8583,
2,1,"Duran y More, Miss. Florentina",C,female,30,1,0,SC/PARIS 2148,13.8583,
2,0,"Eitemiller, Mr. George Floyd",S,male,23,0,0,29751,13,
2,0,"Enander, Mr. Ingvar",S,male,21,0,0,236854,13,
2,0,"Fahlstrom, Mr. Arne Jonas",S,male,18,0,0,236171,13,
2,0,"Faunthorpe, Mr. Harry",S,male,40,1,0,2926,26,
2,1,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",S,female,29,1,0,2926,26,
2,0,"Fillbrook, Mr. Joseph Charles",S,male,18,0,0,C.A. 15185,10.5,
2,0,"Fox, Mr. Stanley Hubert",S,male,36,0,0,229236,13,
2,0,"Frost, Mr. Anthony Wood 'Archie'",S,male,,0,0,239854,,
2,0,"Funk, Miss. Annie Clemmer",S,female,38,0,0,237671,13,
2,0,"Fynney, Mr. Joseph J",S,male,35,0,0,239865,26,
2,0,"Gale, Mr. Harry",S,male,38,1,0,28664,21,
2,0,"Gale, Mr. Shadrach",S,male,34,1,0,28664,21,
2,1,"Garside, Miss. Ethel",S,female,34,0,0,243880,13,
2,0,"Gaskell, Mr. Alfred",S,male,16,0,0,239865,26,
2,0,"Gavey, Mr. Lawrence",S,male,26,0,0,31028,10.5,
2,0,"Gilbert, Mr. William",S,male,47,0,0,C.A. 30769,10.5,
2,0,"Giles, Mr. Edgar",S,male,21,1,0,28133,11.5,
2,0,"Giles, Mr. Frederick Edward",S,male,21,1,0,28134,11.5,
2,0,"Giles, Mr. Ralph",S,male,24,0,0,248726,13.5,
2,0,"Gill, Mr. John William",S,male,24,0,0,233866,13,
2,0,"Gillespie, Mr. William Henry",S,male,34,0,0,12233,13,
2,0,"Givard, Mr. Hans Kristensen",S,male,30,0,0,250646,13,
2,0,"Greenberg, Mr. Samuel",S,male,52,0,0,250647,13,
2,0,"Hale, Mr. Reginald",S,male,30,0,0,250653,13,
2,1,"Hamalainen, Master. Viljo",S,male,0.6667,1,1,250649,14.5,
2,1,"Hamalainen, Mrs. William (Anna)",S,female,24,0,2,250649,14.5,
2,0,"Harbeck, Mr. William H",S,male,44,0,0,248746,13,
2,1,"Harper, Miss. Annie Jessie 'Nina'",S,female,6,0,1,248727,33,
2,0,"Harper, Rev. John",S,male,28,0,1,248727,33,
2,1,"Harris, Mr. George",S,male,62,0,0,S.W./PP 752,10.5,
2,0,"Harris, Mr. Walter",S,male,30,0,0,W/C 14208,10.5,
2,1,"Hart, Miss. Eva Miriam",S,female,7,0,2,F.C.C. 13529,26.25,
2,0,"Hart, Mr. Benjamin",S,male,43,1,1,F.C.C. 13529,26.25,
2,1,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",S,female,45,1,1,F.C.C. 13529,26.25,
2,1,"Herman, Miss. Alice",S,female,24,1,2,220845,65,
2,1,"Herman, Miss. Kate",S,female,24,1,2,220845,65,
2,0,"Herman, Mr. Samuel",S,male,49,1,2,220845,65,
2,1,"Herman, Mrs. Samuel (Jane Laver)",S,female,48,1,2,220845,65,
2,1,"Hewlett, Mrs. (Mary D Kingcome)",S,female,55,0,0,248706,16,
2,0,"Hickman, Mr. Leonard Mark",S,male,24,2,0,S.O.C. 14879,73.5,
2,0,"Hickman, Mr. Lewis",S,male,32,2,0,S.O.C. 14879,73.5,
2,0,"Hickman, Mr. Stanley George",S,male,21,2,0,S.O.C. 14879,73.5,
2,0,"Hiltunen, Miss. Marta",S,female,18,1,1,250650,13,
2,1,"Hocking, Miss. Ellen 'Nellie'",S,female,20,2,1,29105,23,
2,0,"Hocking, Mr. Richard George",S,male,23,2,1,29104,11.5,
2,0,"Hocking, Mr. Samuel James Metcalfe",S,male,36,0,0,242963,13,
2,1,"Hocking, Mrs. Elizabeth (Eliza Needs)",S,female,54,1,3,29105,23,
2,0,"Hodges, Mr. Henry Price",S,male,50,0,0,250643,13,
2,0,"Hold, Mr. Stephen",S,male,44,1,0,26707,26,
2,1,"Hold, Mrs. Stephen (Annie Margaret Hill)",S,female,29,1,0,26707,26,
2,0,"Hood, Mr. Ambrose Jr",S,male,21,0,0,S.O.C. 14879,73.5,
2,1,"Hosono, Mr. Masabumi",S,male,42,0,0,237798,13,
2,0,"Howard, Mr. Benjamin",S,male,63,1,0,24065,26,
2,0,"Howard, Mrs. Benjamin (Ellen Truelove Arman)",S,female,60,1,0,24065,26,
2,0,"Hunt, Mr. George Henry",S,male,33,0,0,SCO/W 1585,12.275,
2,1,"Ilett, Miss. Bertha",S,female,17,0,0,SO/C 14885,10.5,
2,0,"Jacobsohn, Mr. Sidney Samuel",S,male,42,1,0,243847,27,
2,1,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",S,female,24,2,1,243847,27,
2,0,"Jarvis, Mr. John Denzil",S,male,47,0,0,237565,15,
2,0,"Jefferys, Mr. Clifford Thomas",S,male,24,2,0,C.A. 31029,31.5,
2,0,"Jefferys, Mr. Ernest Wilfred",S,male,22,2,0,C.A. 31029,31.5,
2,0,"Jenkin, Mr. Stephen Curnow",S,male,32,0,0,C.A. 33111,10.5,
2,1,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",C,female,23,0,0,SC/AH Basle 541,13.7917,D
2,0,"Kantor, Mr. Sinai",S,male,34,1,0,244367,26,
2,1,"Kantor, Mrs. Sinai (Miriam Sternin)",S,female,24,1,0,244367,26,
2,0,"Karnes, Mrs. J Frank (Claire Bennett)",S,female,22,0,0,F.C.C. 13534,21,
2,1,"Keane, Miss. Nora A",Q,female,,0,0,226593,12.35,E101
2,0,"Keane, Mr. Daniel",Q,male,35,0,0,233734,12.35,
2,1,"Kelly, Mrs. Florence 'Fannie'",S,female,45,0,0,223596,13.5,
2,0,"Kirkland, Rev. Charles Leonard",Q,male,57,0,0,219533,12.35,
2,0,"Knight, Mr. Robert J",S,male,,0,0,239855,,
2,0,"Kvillner, Mr. Johan Henrik Johannesson",S,male,31,0,0,C.A. 18723,10.5,
2,0,"Lahtinen, Mrs. William (Anna Sylfven)",S,female,26,1,1,250651,26,
2,0,"Lahtinen, Rev. William",S,male,30,1,1,250651,26,
2,0,"Lamb, Mr. John Joseph",Q,male,,0,0,240261,10.7083,
2,1,"Laroche, Miss. Louise",C,female,1,1,2,SC/Paris 2123,41.5792,
2,1,"Laroche, Miss. Simonne Marie Anne Andree",C,female,3,1,2,SC/Paris 2123,41.5792,
2,0,"Laroche, Mr. Joseph Philippe Lemercier",C,male,25,1,2,SC/Paris 2123,41.5792,
2,1,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",C,female,22,1,2,SC/Paris 2123,41.5792,
2,1,"Lehmann, Miss. Bertha",C,female,17,0,0,SC 1748,12,
2,1,"Leitch, Miss. Jessie Wills",S,female,,0,0,248727,33,
2,1,"Lemore, Mrs. (Amelia Milley)",S,female,34,0,0,C.A. 34260,10.5,F33
2,0,"Levy, Mr. Rene Jacques",C,male,36,0,0,SC/Paris 2163,12.875,D
2,0,"Leyson, Mr. Robert William Norman",S,male,24,0,0,C.A. 29566,10.5,
2,0,"Lingane, Mr. John",Q,male,61,0,0,235509,12.35,
2,0,"Louch, Mr. Charles Alexander",S,male,50,1,0,SC/AH 3085,26,
2,1,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",S,female,42,1,0,SC/AH 3085,26,
2,0,"Mack, Mrs. (Mary)",S,female,57,0,0,S.O./P.P. 3,10.5,E77
2,0,"Malachard, Mr. Noel",C,male,,0,0,237735,15.0458,D
2,1,"Mallet, Master. Andre",C,male,1,0,2,S.C./PARIS 2079,37.0042,
