pclass,survived,name,embarked,sex,age,sibsp,parch,ticket,fare,cabin
2,0,"Mallet, Mr. Albert",C,male,31,1,1,S.C./PARIS 2079,37.0042,
2,1,"Mallet, Mrs. Albert (Antoinette Magnin)",C,female,24,1,1,S.C./PARIS 2079,37.0042,
2,0,"Mangiavacchi, Mr. Serafino Emilio",C,male,,0,0,SC/A.3 2861,15.5792,
2,0,"Matthews, Mr. William John",S,male,30,0,0,28228,13,
2,0,"Maybery, Mr. Frank Hubert",S,male,40,0,0,239059,16,
2,0,"McCrae, Mr. Arthur Gordon",S,male,32,0,0,237216,13.5,
2,0,"McCrie, Mr. James Matthew",S,male,30,0,0,233478,13,
2,0,"McKane, Mr. Peter David",S,male,46,0,0,28403,26,
2,1,"Mellinger, Miss. Madeleine Violet",S,female,13,0,1,250644,19.5,
2,1,"Mellinger, Mrs. (Elizabeth Anne Maidment)",S,female,41,0,1,250644,19.5,
2,1,"Mellors, Mr. William John",S,male,19,0,0,SW/PP 751,10.5,
2,0,"Meyer, Mr. August",S,male,39,0,0,248723,13,
2,0,"Milling, Mr. Jacob Christian",S,male,48,0,0,234360,13,
2,0,"Mitchell, Mr. Henry Michael",S,male,70,0,0,C.A. 24580,10.5,
2,0,"Montvila, Rev. Juozas",S,male,27,0,0,211536,13,
2,0,"Moraweck, Dr. Ernest",S,male,54,0,0,29011,14,
2,0,"Morley, Mr. Henry Samuel ('Mr Henry Marshall')",S,male,39,0,0,250655,26,
2,0,"Mudd, Mr. Thomas Charles",S,male,16,0,0,S.O./P.P. 3,10.5,
2,0,"Myles, Mr. Thomas Francis",Q,male,62,0,0,240276,9.6875,
2,0,"Nasser, Mr. Nicholas",C,male,32.5,1,0,237736,30.0708,
2,1,"Nasser, Mrs. Nicholas (Adele Achem)",C,female,14,1,0,237736,30.0708,
2,1,"Navratil, Master. Edmond Roger",S,male,2,1,1,230080,26,F2
2,1,"Navratil, Master. Michel M",S,male,3,1,1,230080,26,F2
2,0,"Navratil, Mr. Michel ('Louis M Hoffman')",S,male,36.5,0,2,230080,26,F2
2,0,"Nesson, Mr. Israel",S,male,26,0,0,244368,13,F2
2,0,"Nicholls, Mr. Joseph Charles",S,male,19,1,1,C.A. 33112,36.75,
2,0,"Norman, Mr. Robert Douglas",S,male,28,0,0,218629,13.5,
2,1,"Nourney, Mr. Alfred ('Baron von Drachstedt')",C,male,20,0,0,SC/PARIS 2166,13.8625,D38
2,1,"Nye, Mrs. (Elizabeth Ramell)",S,female,29,0,0,C.A. 29395,10.5,F33
2,0,"Otter, Mr. Richard",S,male,39,0,0,28213,13,
2,1,"Oxenham, Mr. Percy Thomas",S,male,22,0,0,W./C. 14260,10.5,
2,1,"Padro y Manent, Mr. Julian",C,male,,0,0,SC/PARIS 2146,13.8625,
2,0,"Pain, Dr. Alfred",S,male,23,0,0,244278,10.5,
2,1,"Pallas y Castello, Mr. Emilio",C,male,29,0,0,SC/PARIS 2147,13.8583,
2,0,"Parker, Mr. Clifford Richard",S,male,28,0,0,SC 14888,10.5,
2,0,"Parkes, Mr. Francis 'Frank'",S,male,,0,0,239853,,
2,1,"Parrish, Mrs. (Lutie Davis)",S,female,50,0,1,230433,26,
2,0,"Pengelly, Mr. Frederick William",S,male,19,0,0,28665,10.5,
2,0,"Pernot, Mr. Rene",C,male,,0,0,SC/PARIS 2131,15.05,
2,0,"Peruschitz, Rev. Joseph Maria",S,male,41,0,0,237393,13,
2,1,"Phillips, Miss. Alice Frances Louisa",S,female,21,0,1,S.O./P.P. 2,21,
2,1,"Phillips, Miss. Kate Florence ('Mrs Kate Louise Phillips Marshall')",S,female,19,0,0,250655,26,
2,0,"Phillips, Mr. Escott Robert",S,male,43,0,1,S.O./P.P. 2,21,
2,1,"Pinsky, Mrs. (Rosa)",S,female,32,0,0,234604,13,
2,0,"Ponesell, Mr. Martin",S,male,34,0,0,250647,13,
2,1,"Portaluppi, Mr. Emilio Ilario Giuseppe",C,male,30,0,0,C.A. 34644,12.7375,
2,0,"Pulbaum, Mr. Franz",C,male,27,0,0,SC/PARIS 2168,15.0333,
2,1,"Quick, Miss. Phyllis May",S,female,2,1,1,26360,26,
2,1,"Quick, Miss. Winifred Vera",S,female,8,1,1,26360,26,
2,1,"Quick, Mrs. Frederick Charles (Jane Richards)",S,female,33,0,2,26360,26,
2,0,"Reeves, Mr. David",S,male,36,0,0,C.A. 17248,10.5,
2,0,"Renouf, Mr. Peter Henry",S,male,34,1,0,31027,21,
2,1,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",S,female,30,3,0,31027,21,
2,1,"Reynaldo, Ms. Encarnacion",S,female,28,0,0,230434,13,
2,0,"Richard, Mr. Emile",C,male,23,0,0,SC/PARIS 2133,15.0458,
2,1,"Richards, Master. George Sibley",S,male,0.8333,1,1,29106,18.75,
2,1,"Richards, Master. William Rowe",S,male,3,1,1,29106,18.75,
2,1,"Richards, Mrs. Sidney (Emily Hocking)",S,female,24,2,3,29106,18.75,
2,1,"Ridsdale, Miss. Lucy",S,female,50,0,0,W./C. 14258,10.5,
2,0,"Rogers, Mr. Reginald Harry",S,male,19,0,0,28004,10.5,
2,1,"Rugg, Miss. Emily",S,female,21,0,0,C.A. 31026,10.5,
2,0,"Schmidt, Mr. August",S,male,26,0,0,248659,13,
2,0,"Sedgwick, Mr. Charles Frederick Waddington",S,male,25,0,0,244361,13,
2,0,"Sharp, Mr. Percival James R",S,male,27,0,0,244358,26,
2,1,"Shelley, Mrs. William (Imanita Parrish Hall)",S,female,25,0,1,230433,26,
2,1,"Silven, Miss. Lyyli Karoliina",S,female,18,0,2,250652,13,
2,1,"Sincock, Miss. Maude",S,female,20,0,0,C.A. 33112,36.75,
2,1,"Sinkkonen, Miss. Anna",S,female,30,0,0,250648,13,
2,0,"Sjostedt, Mr. Ernst Adolf",S,male,59,0,0,237442,13.5,
2,1,"Slayter, Miss. Hilda Mary",Q,female,30,0,0,234818,12.35,
2,0,"Slemen, Mr. Richard James",S,male,35,0,0,28206,10.5,
2,1,"Smith, Miss. Marion Elsie",S,female,40,0,0,31418,13,
2,0,"Sobey, Mr. Samuel James Hayden",S,male,25,0,0,C.A. 29178,13,
2,0,"Stanton, Mr. Samuel Ward",C,male,41,0,0,237734,15.0458,
2,0,"Stokes, Mr. Philip Joseph",S,male,25,0,0,F.C.C. 13540,10.5,
2,0,"Swane, Mr. George",S,male,18.5,0,0,248734,13,F
2,0,"Sweet, Mr. George Frederick",S,male,14,0,0,220845,65,
2,1,"Toomey, Miss. Ellen",S,female,50,0,0,F.C.C. 13531,10.5,
2,0,"Troupiansky, Mr. Moses Aaron",S,male,23,0,0,233639,13,
2,1,"Trout, Mrs. William H (Jessie L)",S,female,28,0,0,240929,12.65,
2,1,"Troutt, Miss. Edwina Celia 'Winnie'",S,female,27,0,0,34218,10.5,E101
2,0,"Turpin, Mr. William John Robert",S,male,29,1,0,11668,21,
2,0,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",S,female,27,1,0,11668,21,
2,0,"Veal, Mr. James",S,male,40,0,0,28221,13,
2,1,"Walcroft, Miss. Nellie",S,female,31,0,0,F.C.C. 13528,21,
2,0,"Ware, Mr. John James",S,male,30,1,0,CA 31352,21,
2,0,"Ware, Mr. William Jeffery",S,male,23,1,0,28666,10.5,
2,1,"Ware, Mrs. John James (Florence Louise Long)",S,female,31,0,0,CA 31352,21,
2,0,"Watson, Mr. Ennis Hastings",S,male,,0,0,239856,0,
2,1,"Watt, Miss. Bertha J",S,female,12,0,0,C.A. 33595,15.75,
2,1,"Watt, Mrs. James (Elizabeth 'Bessie' Inglis Milne)",S,female,40,0,0,C.A. 33595,15.75,
2,1,"Webber, Miss. Susan",S,female,32.5,0,0,27267,13,E101
2,0,"Weisz, Mr. Leopold",S,male,27,1,0,228414,26,
2,1,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",S,female,29,1,0,228414,26,
2,1,"Wells, Master. Ralph Lester",S,male,2,1,1,29103,23,
2,1,"Wells, Miss. Joan",S,female,4,1,1,29103,23,
2,1,"Wells, Mrs. Arthur Henry ('Addie' Dart Trevaskis)",S,female,29,0,2,29103,23,
2,1,"West, Miss. Barbara J",S,female,0.9167,1,2,C.A. 34651,27.75,
2,1,"West, Miss. Constance Mirium",S,female,5,1,2,C.A. 34651,27.75,
2,0,"West, Mr. Edwy Arthur",S,male,36,1,2,C.A. 34651,27.75,
2,1,"West, Mrs. Edwy Arthur (Ada Mary Worth)",S,female,33,1,2,C.A. 34651,27.75,
2,0,"Wheadon, Mr. Edward H",S,male,66,0,0,C.A. 24579,10.5,
2,0,"Wheeler, Mr. Edwin 'Frederick'",S,male,,0,0,SC/PARIS 2159,12.875,
2,1,"Wilhelms, Mr. Charles",S,male,31,0,0,244270,13,
2,1,"Williams, Mr. Charles Eugene",S,male,,0,0,244373,13,
2,1,"Wright, Miss. Marion",S,female,26,0,0,220844,13.5,
2,0,"Yrois, Miss. Henriette ('Mrs Harbeck')",S,female,24,0,0,248747,13,
3,0,"Abbing, Mr. Anthony",S,male,42,0,0,C.A. 5547,7.55,
3,0,"Abbott, Master. Eugene Joseph",S,male,13,0,2,C.A. 2673,20.25,
3,0,"Abbott, Mr. Rossmore Edward",S,male,16,1,1,C.A. 2673,20.25,
3,1,"Abbott, Mrs. Stanton (Rosa Hunt)",S,female,35,1,1,C.A. 2673,20.25,
3,1,"Abelseth, Miss. Karen Marie",S,female,16,0,0,348125,7.65,
3,1,"Abelseth, Mr. Olaus Jorgensen",S,male,25,0,0,348122,7.65,F G63
3,1,"Abrahamsson, Mr. Abraham August Johannes",S,male,20,0,0,SOTON/O2 3101284,7.925,
3,1,"Abrahim, Mrs. Joseph (Sophie Halaut Easu)",C,female,18,0,0,2657,7.2292,
3,0,"Adahl, Mr. Mauritz Nils Martin",S,male,30,0,0,C 7076,7.25,
3,0,"Adams, Mr. John",S,male,26,0,0,341826,8.05,
3,0,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",S,female,40,1,0,7546,9.475,
3,1,"Aks, Master. Philip Frank",S,male,0.8333,0,1,392091,9.35,
3,1,"Aks, Mrs. Sam (Leah Rosen)",S,female,18,0,1,392091,9.35,
3,1,"Albimona, Mr. Nassef Cassem",C,male,26,0,0,2699,18.7875,
3,0,"Alexander, Mr. William",S,male,26,0,0,3474,7.8875,
3,0,"Alhomaki, Mr. Ilmari Rudolf",S,male,20,0,0,SOTON/O2 3101287,7.925,
3,0,"Ali, Mr. Ahmed",S,male,24,0,0,SOTON/O.Q. 3101311,7.05,
3,0,"Ali, Mr. William",S,male,25,0,0,SOTON/O.Q. 3101312,7.05,
3,0,"Allen, Mr. William Henry",S,male,35,0,0,373450,8.05,
3,0,"Allum, Mr. Owen George",S,male,18,0,0,2223,8.3,
3,0,"Andersen, Mr. Albert Karvin",S,male,32,0,0,C 4001,22.525,
3,1,"Andersen-Jensen, Miss. Carla Christine Nielsine",S,female,19,1,0,350046,7.8542,
3,0,"Andersson, Master. Sigvard Harald Elias",S,male,4,4,2,347082,31.275,
3,0,"Andersson, Miss. Ebba Iris Alfrida",S,female,6,4,2,347082,31.275,
3,0,"Andersson, Miss. Ellis Anna Maria",S,female,2,4,2,347082,31.275,
3,1,"Andersson, Miss. Erna Alexandra",S,female,17,4,2,3101281,7.925,
3,0,"Andersson, Miss. Ida Augusta Margareta",S,female,38,4,2,347091,7.775,
3,0,"Andersson, Miss. Ingeborg Constanzia",S,female,9,4,2,347082,31.275,
3,0,"Andersson, Miss. Sigrid Elisabeth",S,female,11,4,2,347082,31.275,
3,0,"Andersson, Mr. Anders Johan",S,male,39,1,5,347082,31.275,
3,1,"Andersson, Mr. August Edvard ('Wennerstrom')",S,male,27,0,0,350043,7.7958,
3,0,"Andersson, Mr. Johan Samuel",S,male,26,0,0,347075,7.775,
3,0,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",S,female,39,1,5,347082,31.275,
3,0,"Andreasson, Mr. Paul Edvin",S,male,20,0,0,347466,7.8542,
3,0,"Angheloff, Mr. Minko",S,male,26,0,0,349202,7.8958,
3,0,"Arnold-Franchi, Mr. Josef",S,male,25,1,0,349237,17.8,
3,0,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",S,female,18,1,0,349237,17.8,
3,0,"Aronsson, Mr. Ernst Axel Algot",S,male,24,0,0,349911,7.775,
3,0,"Asim, Mr. Adola",S,male,35,0,0,SOTON/O.Q. 3101310,7.05,
3,0,"Asplund, Master. Carl Edgar",S,male,5,4,2,347077,31.3875,
3,0,"Asplund, Master. Clarence Gustaf Hugo",S,male,9,4,2,347077,31.3875,
3,1,"Asplund, Master. Edvin Rojj Felix",S,male,3,4,2,347077,31.3875,
3,0,"Asplund, Master. Filip Oscar",S,male,13,4,2,347077,31.3875,
3,1,"Asplund, Miss. Lillian Gertrud",S,female,5,4,2,347077,31.3875,
3,0,"Asplund, Mr. Carl Oscar Vilhelm Gustafsson",S,male,40,1,5,347077,31.3875,
3,1,"Asplund, Mr. Johan Charles",S,male,23,0,0,350054,7.7958,
3,1,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",S,female,38,1,5,347077,31.3875,
3,1,"Assaf Khalil, Mrs. Mariana ('Miriam')",C,female,45,0,0,2696,7.225,
3,0,"Assaf, Mr. Gerios",C,male,21,0,0,2692,7.225,
3,0,"Assam, Mr. Ali",S,male,23,0,0,SOTON/O.Q. 3101309,7.05,
3,0,"Attalah, Miss. Malake",C,female,17,0,0,2627,14.4583,
3,0,"Attalah, Mr. Sleiman",C,male,30,0,0,2694,7.225,
3,0,"Augustsson, Mr. Albert",S,male,23,0,0,347468,7.8542,
3,1,"Ayoub, Miss. Banoura",C,female,13,0,0,2687,7.2292,
3,0,"Baccos, Mr. Raffull",C,male,20,0,0,2679,7.225,
3,0,"Backstrom, Mr. Karl Alfred",S,male,32,1,0,3101278,15.85,
3,1,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",S,female,33,3,0,3101278,15.85,
3,1,"Baclini, Miss. Eugenie",C,female,0.75,2,1,2666,19.2583,
3,1,"Baclini, Miss. Helene Barbara",C,female,0.75,2,1,2666,19.2583,
3,1,"Baclini, Miss. Marie Catherine",C,female,5,2,1,2666,19.2583,
3,1,"Baclini, Mrs. Solomon (Latifa Qurban)",C,female,24,0,3,2666,19.2583,
3,1,"Badman, Miss. Emily Louisa",S,female,18,0,0,A/4 31416,8.05,
3,0,"Badt, Mr. Mohamed",C,male,40,0,0,2623,7.225,
3,0,"Balkic, Mr. Cerin",S,male,26,0,0,349248,7.8958,
3,1,"Barah, Mr. Hanna Assi",C,male,20,0,0,2663,7.2292,
3,0,"Barbara, Miss. Saiide",C,female,18,0,1,2691,14.4542,
3,0,"Barbara, Mrs. (Catherine David)",C,female,45,0,1,2691,14.4542,
3,0,"Barry, Miss. Julia",Q,female,27,0,0,330844,7.8792,
3,0,"Barton, Mr. David John",S,male,22,0,0,324669,8.05,
3,0,"Beavan, Mr. William Thomas",S,male,19,0,0,323951,8.05,
3,0,"Bengtsson, Mr. John Viktor",S,male,26,0,0,347068,7.775,
3,0,"Berglund, Mr. Karl Ivar Sven",S,male,22,0,0,PP 4348,9.35,
3,0,"Betros, Master. Seman",C,male,,0,0,2622,7.2292,
3,0,"Betros, Mr. Tannous",C,male,20,0,0,2648,4.0125,
3,1,"Bing, Mr. Lee",S,male,32,0,0,1601,56.4958,
3,0,"Birkeland, Mr. Hans Martin Monsen",S,male,21,0,0,312992,7.775,
3,0,"Bjorklund, Mr. Ernst Herbert",S,male,18,0,0,347090,7.75,
3,0,"Bostandyeff, Mr. Guentcho",S,male,26,0,0,349224,7.8958,
3,0,"Boulos, Master. Akar",C,male,6,1,1,2678,15.2458,
3,0,"Boulos, Miss. Nourelain",C,female,9,1,1,2678,15.2458,
3,0,"Boulos, Mr. Hanna",C,male,,0,0,2664,7.225,
3,0,"Boulos, Mrs. Joseph (Sultana)",C,female,,0,2,2678,15.2458,
3,0,"Bourke, Miss. Mary",Q,female,,0,2,364848,7.75,
3,0,"Bourke, Mr. John",Q,male,40,1,1,364849,15.5,
3,0,"Bourke, Mrs. John (Catherine)",Q,female,32,1,1,364849,15.5,
3,0,"Bowen, Mr. David John 'Dai'",S,male,21,0,0,54636,16.1,
3,1,"Bradley, Miss. Bridget Delia",Q,female,22,0,0,334914,7.725,
3,0,"Braf, Miss. Elin Ester Maria",S,female,20,0,0,347471,7.8542,
3,0,"Braund, Mr. Lewis Richard",S,male,29,1,0,3460,7.0458,
3,0,"Braund, Mr. Owen Harris",S,male,22,1,0,A/5 21171,7.25,
3,0,"Brobeck, Mr. Karl Rudolf",S,male,22,0,0,350045,7.7958,
3,0,"Brocklebank, Mr. William Alfred",S,male,35,0,0,364512,8.05,
3,0,"Buckley, Miss. Katherine",Q,female,18.5,0,0,329944,7.2833,
3,1,"Buckley, Mr. Daniel",Q,male,21,0,0,330920,7.8208,
3,0,"Burke, Mr. Jeremiah",Q,male,19,0,0,365222,6.75,
3,0,"Burns, Miss. Mary Delia",Q,female,18,0,0,330963,7.8792,
3,0,"Cacic, Miss. Manda",S,female,21,0,0,315087,8.6625,
3,0,"Cacic, Miss. Marija",S,female,30,0,0,315084,8.6625,
3,0,"Cacic, Mr. Jego Grga",S,male,18,0,0,315091,8.6625,
3,0,"Cacic, Mr. Luka",S,male,38,0,0,315089,8.6625,
3,0,"Calic, Mr. Jovo",S,male,17,0,0,315093,8.6625,
3,0,"Calic, Mr. Petar",S,male,17,0,0,315086,8.6625,
3,0,"Canavan, Miss. Mary",Q,female,21,0,0,364846,7.75,
3,0,"Canavan, Mr. Patrick",Q,male,21,0,0,364858,7.75,
3,0,"Cann, Mr. Ernest Charles",S,male,21,0,0,A./5. 2152,8.05,
3,0,"Caram, Mr. Joseph",C,male,,1,0,2689,14.4583,
3,0,"Caram, Mrs. Joseph (Maria Elias)",C,female,,1,0,2689,14.4583,
3,0,"Carlsson, Mr. August Sigfrid",S,male,28,0,0,350042,7.7958,
3,0,"Carlsson, Mr. Carl Robert",S,male,24,0,0,350409,7.8542,
3,1,"Carr, Miss. Helen 'Ellen'",Q,female,16,0,0,367231,7.75,
3,0,"Carr, Miss. Jeannie",Q,female,37,0,0,368364,7.75,
3,0,"Carver, Mr. Alfred John",S,male,28,0,0,392095,7.25,
3,0,"Celotti, Mr. Francesco",S,male,24,0,0,343275,8.05,
3,0,"Charters, Mr. David",Q,male,21,0,0,A/5. 13032,7.7333,
3,1,"Chip, Mr. Chang",S,male,32,0,0,1601,56.4958,
3,0,"Christmann, Mr. Emil",S,male,29,0,0,343276,8.05,
3,0,"Chronopoulos, Mr. Apostolos",C,male,26,1,0,2680,14.4542,
3,0,"Chronopoulos, Mr. Demetrios",C,male,18,1,0,2680,14.4542,
3,0,"Coelho, Mr. Domingos Fernandeo",S,male,20,0,0,SOTON/O.Q. 3101307,7.05,
3,1,"Cohen, Mr. Gurshon 'Gus'",S,male,18,0,0,A/5 3540,8.05,
3,0,"Colbert, Mr. Patrick",Q,male,24,0,0,371109,7.25,
3,0,"Coleff, Mr. Peju",S,male,36,0,0,349210,7.4958,
3,0,"Coleff, Mr. Satio",S,male,24,0,0,349209,7.4958,
3,0,"Conlon, Mr. Thomas Henry",Q,male,31,0,0,21332,7.7333,
3,0,"Connaghton, Mr. Michael",Q,male,31,0,0,335097,7.75,
3,1,"Connolly, Miss. Kate",Q,female,22,0,0,370373,7.75,
3,0,"Connolly, Miss. Kate",Q,female,30,0,0,330972,7.6292,
3,0,"Connors, Mr. Patrick",Q,male,70.5,0,0,370369,7.75,
3,0,"Cook, Mr. Jacob",S,male,43,0,0,A/5 3536,8.05,
3,0,"Cor, Mr. Bartol",S,male,35,0,0,349230,7.8958,
3,0,"Cor, Mr. Ivan",S,male,27,0,0,349229,7.8958,
3,0,"Cor, Mr. Liudevit",S,male,19,0,0,349231,7.8958,
3,0,"Corn, Mr. Harry",S,male,30,0,0,SOTON/OQ 392090,8.05,
3,1,"Coutts, Master. Eden Leslie 'Neville'",S,male,9,1,1,C.A. 37671,15.9,
3,1,"Coutts, Master. William Loch 'William'",S,male,3,1,1,C.A. 37671,15.9,
3,1,"Coutts, Mrs. William (Winnie 'Minnie' Treanor)",S,female,36,0,2,C.A. 37671,15.9,
3,0,"Coxon, Mr. Daniel",S,male,59,0,0,364500,7.25,
3,0,"Crease, Mr. Ernest James",S,male,19,0,0,S.P. 3464,8.1583,
3,1,"Cribb, Miss. Laura Alice",S,female,17,0,1,371362,16.1,
3,0,"Cribb, Mr. John Hatfield",S,male,44,0,1,371362,16.1,
3,0,"Culumovic, Mr. Jeso",S,male,17,0,0,315090,8.6625,
3,0,"Daher, Mr. Shedid",C,male,22.5,0,0,2698,7.225,
3,1,"Dahl, Mr. Karl Edwart",S,male,45,0,0,7598,8.05,
3,0,"Dahlberg, Miss. Gerda Ulrika",S,female,22,0,0,7552,10.5167,
3,0,"Dakic, Mr. Branko",S,male,19,0,0,349228,10.1708,
3,1,"Daly, Miss. Margaret Marcella 'Maggie'",Q,female,30,0,0,382650,6.95,
3,1,"Daly, Mr. Eugene Patrick",Q,male,29,0,0,382651,7.75,
3,0,"Danbom, Master. Gilbert Sigvard Emanuel",S,male,0.3333,0,2,347080,14.4,
3,0,"Danbom, Mr. Ernst Gilbert",S,male,34,1,1,347080,14.4,
3,0,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",S,female,28,1,1,347080,14.4,
3,0,"Danoff, Mr. Yoto",S,male,27,0,0,349219,7.8958,
3,0,"Dantcheff, Mr. Ristiu",S,male,25,0,0,349203,7.8958,
3,0,"Davies, Mr. Alfred J",S,male,24,2,0,A/4 48871,24.15,
3,0,"Davies, Mr. Evan",S,male,22,0,0,SC/A4 23568,8.05,
3,0,"Davies, Mr. John Samuel",S,male,21,2,0,A/4 48871,24.15,
3,0,"Davies, Mr. Joseph",S,male,17,2,0,A/4 48873,8.05,
3,0,"Davison, Mr. Thomas Henry",S,male,,1,0,386525,16.1,
3,1,"Davison, Mrs. Thomas Henry (Mary E Finck)",S,female,,1,0,386525,16.1,
3,1,"de Messemaeker, Mr. Guillaume Joseph",S,male,36.5,1,0,345572,17.4,
